TYPE,BRAND,FLEET,QAIG,REG/PLAT,MODEL,CAPACITY,CHASIS,FLEET S/N,OWNERSHIP,REMARKS
TYPE-> MULTI-AXLES,BRAND-> NICOLAS,FLEET-> T-8867,QAIG-MT-19,REG/PLATE-> N/A,MODEL-> 6-Lines,N/A,CHASIS-> 199Y-3169,S/N-> N/A,OWNERSHIP-> N/A,
TYPE-> MULTI-AXLES,BRAND-> NICOLAS,FLEET-> T-3268,QAIG-MT-44,REG/PLATE-> 36530,MODEL-> PP,N/A,CHASIS-> 199Y-3364(QATAR-TD-010895),S/N-> N/A,OWNERSHIP-> SARENS-GULF,
TYPE-> MULTI-AXLES,BRAND-> NICOLAS,FLEET-> T-3268,QAIG-MT-44,REG/PLATE-> N/A,MODEL-> 6-Lines,N/A,CHASIS-> 199Y-3365,S/N-> N/A,OWNERSHIP-> N/A,
TYPE-> MULTI-AXLES,BRAND-> NICOLAS,FLEET-> T-3264,QAIG-MT-45,REG/PLATE-> N/A,MODEL-> 6-Lines,N/A,CHASIS-> 199Y-4082,S/N-> N/A,OWNERSHIP-> N/A,
TYPE-> MULTI-AXLES,BRAND-> NICOLAS,FLEET-> T-3264,QAIG-MT-46,REG/PLATE-> N/A,MODEL-> 6-Lines,N/A,CHASIS-> 199Y-4083,S/N-> N/A,OWNERSHIP-> N/A,
TYPE-> FORKLIFTS,BRAND-> HANGCHA,FLEET-> F-8872,QAIG-FL-002,REG/PLATE-> 26681,MODEL-> N/A,N/A,N/A,S/N-> N/A,OWNERSHIP-> N/A,
TYPE-> FORKLIFTS,BRAND-> HANGCHA,FLEET-> F-8873,QAIG-FL-003,REG/PLATE-> 26678,MODEL-> CPCSD-30,N/A,CHASIS-> 70825347,S/N-> N/A,OWNERSHIP-> SARENS-GULF,
TYPE-> FORKLIFTS,BRAND-> HANGCHA,FLEET-> F-8874,QAIG-FL-004,REG/PLATE-> 26683,MODEL-> CPCSD-50,N/A,CHASIS-> 70825269,S/N-> N/A,OWNERSHIP-> SARENS-GULF,
TYPE-> FORKLIFTS,BRAND-> HANGCHA,FLEET-> F-8877,QAIG-FL-007,REG/PLATE-> 26715,MODEL-> CPCSD-80,N/A,CHASIS-> 70825268,S/N-> N/A,OWNERSHIP-> SARENS-GULF,
TYPE-> FORKLIFTS,BRAND-> CATER-PILLAR,FLEET-> F-30238,QAIG-FL-009,REG/PLATE-> 77749,MODEL-> DP70NH,N/A,CHASIS-> 30E33954,S/N-> N/A,OWNERSHIP-> QATAR-AL-ATTIYAH,
TYPE-> FORKLIFTS,BRAND-> CATER-PILLAR,FLEET-> F-30249,QAIG-FL-010,REG/PLATE-> 77777,MODEL-> DP70NH,N/A,CHASIS-> 30E33983,S/N-> N/A,OWNERSHIP-> QATAR-AL-ATTIYAH,
TYPE-> FORKLIFTS,BRAND-> LONKING,FLEET-> F-30599,QAIG-FL-011,REG/PLATE-> 78298,MODEL-> LG100DT,N/A,CHASIS-> L9711A058R2050559,S/N-> N/A,OWNERSHIP-> QATAR-AL-ATTIYAH,
TYPE-> TELE-HANDLER,BRAND-> MAGNI,FLEET-> T-30247,QAIG-TL-01,REG/PLATE-> 77766,MODEL-> TH4.519-D7/A-1,N/A,CHASIS-> 10457,S/N-> N/A,OWNERSHIP-> QATAR-AL-ATTIYAH,
TYPE-> MANLIFT,BRAND-> JLG,FLEET-> M-1652,QAIG-ML-001,REG/PLATE-> 77725,MODEL-> 860SJ,N/A,CHASIS-> 300230726(SR),S/N-> N/A,OWNERSHIP-> QATAR-AL-ATTIYAH,
TYPE-> MANLIFT,BRAND-> JLG,FLEET-> M-1883,QAIG-ML-002,REG/PLATE-> 77795,MODEL-> 800AJ,N/A,CHASIS-> 300231889(SR),S/N-> N/A,OWNERSHIP-> QATAR-AL-ATTIYAH,
TYPE-> VAN,BRAND-> TOYOTA,FLEET-> V-6999,QAIG-LV-01,REG/PLATE-> 334389,MODEL-> HIACE,N/A,CHASIS-> JTGHN9CPOP6018722,S/N-> N/A,OWNERSHIP-> QATAR-AL-ATTIYAH,
TYPE-> VAN,BRAND-> TOYOTA,FLEET-> V-7478,QAIG-LV-02,REG/PLATE-> 185319,MODEL-> HIACE,N/A,CHASIS-> JTGHN9CP4P6018898,S/N-> N/A,OWNERSHIP-> QATAR-AL-ATTIYAH,
TYPE-> VAN,BRAND-> TOYOTA,FLEET-> V-7479,QAIG-LV-03,REG/PLATE-> 184758,MODEL-> HIACE,N/A,CHASIS-> JTGHM9CP7P6018734,S/N-> N/A,OWNERSHIP-> QATAR-AL-ATTIYAH,
TYPE-> VAN,BRAND-> TOYOTA,FLEET-> V-7480,QAIG-LV-04,REG/PLATE-> 184522,MODEL-> HIACE,N/A,CHASIS-> JTGHN9CPXP6018758,S/N-> N/A,OWNERSHIP-> QATAR-AL-ATTIYAH,
TYPE-> VAN,BRAND-> TOYOTA,FLEET-> V-7481,QAIG-LV-05,REG/PLATE-> 184520,MODEL-> HIACE,N/A,CHASIS-> JTGHN9CP2P6018852,S/N-> N/A,OWNERSHIP-> QATAR-AL-ATTIYAH,
TYPE-> PICKUP,BRAND-> TOYOTA,FLEET-> V-7482,QAIG-LV-06,REG/PLATE-> 183891,MODEL-> HILUX-PICK-UP,N/A,CHASIS-> MR0JX8CD2N3418418,S/N-> N/A,OWNERSHIP-> QATAR-AL-ATTIYAH,
TYPE-> PICKUP,BRAND-> TOYOTA,FLEET-> V-7483,QAIG-LV-07,REG/PLATE-> 183678,MODEL-> HILUX-PICK-UP,N/A,CHASIS-> MR0JX8CD1N3648712,S/N-> N/A,OWNERSHIP-> QATAR-AL-ATTIYAH,
TYPE-> SUV,BRAND-> TOYOTA,FLEET-> V-8139,QAIG-LV-08,REG/PLATE-> 791454,MODEL-> FORTUNER-V6,N/A,CHASIS-> MHFKU8FSXN0188560,S/N-> N/A,OWNERSHIP-> QATAR-AL-ATTIYAH,
TYPE-> PICKUP_3.TON,BRAND-> HINO,FLEET-> V-7179,QAIG-LV-09,REG/PLATE-> 255436,MODEL-> 3-TON-PIK-UP,N/A,CHASIS-> JHHLCKIFINK025369,S/N-> N/A,OWNERSHIP-> SARENS-GULF,
TYPE-> SEDAN,BRAND-> NISSAN,FLEET-> V-5136,QAIG-C-060,REG/PLATE-> 526292,MODEL-> TIIDA,N/A,CHASIS-> 3NIBC1C77DK202639,S/N-> N/A,OWNERSHIP-> SARENS-GULF,
TYPE-> SEDAN,BRAND-> NISSAN,FLEET-> V-5137,QAIG-C-061,REG/PLATE-> 526291,MODEL-> TIIDA,N/A,CHASIS-> 3NIBC1C79DK202173,S/N-> N/A,OWNERSHIP-> SARENS-GULF,
TYPE-> SUV,BRAND-> TOYOTA,FLEET-> V-5293,QAIG-C-062,REG/PLATE-> 541871,MODEL-> PRADO,N/A,CHASIS-> JTEJU9FJ0DK047211,S/N-> N/A,OWNERSHIP-> SARENS-GULF,
TYPE-> TRUCK,BRAND-> MITSUBISHI,FLEET-> V-5790,QAIG-LV-10,REG/PLATE-> 264508,MODEL-> SERVICE-TRUCK-CANTER,N/A,CHASIS-> JL7BCE1JXDK023643,S/N-> N/A,OWNERSHIP-> SARENS-GULF,
TYPE-> TRUCK,BRAND-> MITSUBISHI,FLEET-> V-5789,QAIG-LV-11,REG/PLATE-> 264507,MODEL-> SERVICE-TRUCK-CANTER,N/A,CHASIS-> JL7BCE1JXDK023330,S/N-> N/A,OWNERSHIP-> SARENS-GULF,
TYPE-> SUV,BRAND-> TOYOTA,FLEET-> V-8861,QAIG-SN/V-39,REG/PLATE-> 367309,MODEL-> PRADO,N/A,CHASIS-> JTEBU25J975074293,S/N-> N/A,OWNERSHIP-> SARENS-GULF,
TYPE-> PICKUP,BRAND-> MITSUBISHI,FLEET-> V-30822,QAIG-LV-012,REG/PLATE-> 336639,MODEL-> PICK-UP,N/A,CHASIS-> MMBN7S5C1RH006821,S/N-> N/A,OWNERSHIP-> QATAR-AL-ATTIYAH,
TYPE-> PICKUP,BRAND-> MITSUBISHI,FLEET-> V-30823,QAIG-LV-013,REG/PLATE-> 336640,MODEL-> PICK-UP,N/A,CHASIS-> MMBN7S5C1RH006835,S/N-> N/A,OWNERSHIP-> QATAR-AL-ATTIYAH,
TYPE-> PICKUP,BRAND-> MITSUBISHI,FLEET-> V-30824,QAIG-LV-014,REG/PLATE-> 336645,MODEL-> PICK-UP,N/A,CHASIS-> MMBN7S5C4RH006702,S/N-> N/A,OWNERSHIP-> QATAR-AL-ATTIYAH,
TYPE-> PICKUP,BRAND-> MITSUBISHI,FLEET-> V-30825,QAIG-LV-015,REG/PLATE-> 336642,MODEL-> PICK-UP,N/A,CHASIS-> MMBN7S5C3RH006724,S/N-> N/A,OWNERSHIP-> QATAR-AL-ATTIYAH,
TYPE-> PICKUP,BRAND-> MITSUBISHI,FLEET-> V-30826,QAIG-LV-016,REG/PLATE-> 336647,MODEL-> PICK-UP,N/A,CHASIS-> MMBN7S5C4RH006800,S/N-> N/A,OWNERSHIP-> QATAR-AL-ATTIYAH,
TYPE-> PICKUP,BRAND-> MITSUBISHI,FLEET-> V-30827,QAIG-LV-017,REG/PLATE-> 336641,MODEL-> PICK-UP,N/A,CHASIS-> MMBN7S5C3RH006755,S/N-> N/A,OWNERSHIP-> QATAR-AL-ATTIYAH,
TYPE-> PICKUP_3.TON,BRAND-> MITSUBISHI,FLEET-> V-30828,QAIG-LV-018,REG/PLATE-> 336992,MODEL-> 3-TON-PIK-UP,N/A,CHASIS-> JL7BDE1AXRK009567,S/N-> N/A,OWNERSHIP-> QATAR-AL-ATTIYAH,
TYPE-> GENERATOR-B,BRAND-> CAT,FLEET-> GE500KVA-01,CAT.GENSET-500KVA,REG/PLATE-> YARD,MODEL-> C15-(FTH10409),N/A,CHASIS-> 00C15CLXJ03065,S/N-> N/A,OWNERSHIP-> N/A,
TYPE-> GENERATOR-C,BRAND-> VOLVO-EICHER,FLEET-> GE-50KVA-01,2021,REG/PLATE-> YARD,MODEL-> EE483TCI,N/A,CHASIS-> EXVE200335,S/N-> N/A,OWNERSHIP-> N/A,
TYPE-> TRUCK,BRAND-> MAN,FLEET-> T-1635,QAIG-TH-072,REG/PLATE-> 103761,MODEL-> TGS-33.400,N/A,CHASIS-> WMA26WZZ6HM728391,S/N-> N/A,OWNERSHIP-> SARENS-GULF,
TYPE-> TRUCK,BRAND-> MAN,FLEET-> T-1636,QAIG-TH-073,REG/PLATE-> 103824,MODEL-> TGS-33.400,N/A,CHASIS-> WMA26WZZ8HM728196,S/N-> N/A,OWNERSHIP-> SARENS-GULF,
TYPE-> TRUCK,BRAND-> MAN,FLEET-> T-5447,QAIG-TH-066,REG/PLATE-> 269554,MODEL-> TGS-19.360,N/A,CHASIS-> WMA03WZZ1DM614888,S/N-> N/A,OWNERSHIP-> SARENS-GULF,
TYPE-> TRUCK,BRAND-> MAN,FLEET-> T-5448,QAIG-TH-067,REG/PLATE-> 269552,MODEL-> TGS-19.360,N/A,CHASIS-> WMA03WZZ7DM614894,S/N-> N/A,OWNERSHIP-> SARENS-GULF,
TYPE-> TRUCK,BRAND-> HINO,FLEET-> T-8870,QAIG-TH-031,REG/PLATE-> 68448,MODEL-> 700-2045,N/A,CHASIS-> JHDSH1EF081S10573,S/N-> N/A,OWNERSHIP-> SARENS-GULF,
TYPE-> TRUCK,BRAND-> HINO,FLEET-> T-8868,QAIG-TH-030,REG/PLATE-> 68472,MODEL-> 700-2045,N/A,CHASIS-> JHDSH1EF381S10566,S/N-> N/A,OWNERSHIP-> SARENS-GULF,
TYPE-> TRUCK,BRAND-> HINO,FLEET-> T-8959,QAIG-TH-048,REG/PLATE-> 208968,MODEL-> 700-2045,N/A,CHASIS-> JHDSH1EF391S11399,S/N-> N/A,OWNERSHIP-> SARENS-GULF,
TYPE-> TRUCK,BRAND-> HINO,FLEET-> T-8960,QAIG-TH-049,REG/PLATE-> 208894,MODEL-> 700-2045,N/A,CHASIS-> JHDSH1EF291S11404,S/N-> N/A,OWNERSHIP-> SARENS-GULF,
TYPE-> TRUCK,BRAND-> MAN,FLEET-> T-3265,QAIG-TH-041,REG/PLATE-> 49505,MODEL-> TGA33.480,N/A,CHASIS-> WMAH28ZZ99P013641,S/N-> N/A,OWNERSHIP-> SARENS-GULF,
TYPE-> TRUCK,BRAND-> MAN,FLEET-> T-3176,QAIG-TH-046,REG/PLATE-> 202215,MODEL-> TGA33.400,N/A,CHASIS-> WMAHW2ZZ89M536037,S/N-> N/A,OWNERSHIP-> SARENS-GULF,
TYPE-> TRUCK,BRAND-> MAN,FLEET-> T-8583,QAIG-TH-021,REG/PLATE-> 184165,MODEL-> TGA33.400,N/A,CHASIS-> WMAHW2ZZ57M476814,S/N-> N/A,OWNERSHIP-> SARENS-GULF,
TYPE-> TRUCK,BRAND-> MAN,FLEET-> T-8584,QAIG-TH-022,REG/PLATE-> 189506,MODEL-> TGA33.400,N/A,CHASIS-> WMAHW2ZZ47M477128,S/N-> N/A,OWNERSHIP-> SARENS-GULF,
TYPE-> TRUCK,BRAND-> MAN,FLEET-> T-2354,QAIG-TH-028,REG/PLATE-> 35816,MODEL-> TGA41.480,N/A,CHASIS-> WMAH94ZZ28L051643,S/N-> N/A,OWNERSHIP-> SARENS-GULF,
TYPE-> TRUCK,BRAND-> VOLVO,FLEET-> T-0609,QAIG-TH-074,REG/PLATE-> 298474,MODEL-> -FMX460,N/A,CHASIS-> YVZXG20A2PB405943,S/N-> N/A,OWNERSHIP-> QATAR-AL-ATTIYAH,
TYPE-> TRUCK,BRAND-> VOLVO,FLEET-> T-0613,QAIG-TH-075,REG/PLATE-> 294242,MODEL-> -FMX460,N/A,CHASIS-> YVZXG20A9PB405874,S/N-> N/A,OWNERSHIP-> QATAR-AL-ATTIYAH,
TYPE-> TRUCK,BRAND-> VOLVO,FLEET-> T-0614,QAIG-TH-076,REG/PLATE-> 298958,MODEL-> -FMX460,N/A,CHASIS-> YVZXG20A7PB410135,S/N-> N/A,OWNERSHIP-> QATAR-AL-ATTIYAH,
TYPE-> TRAILER,BRAND-> QVSF-QATAR,FLEET-> T-0567,QAIG-TR-077,REG/PLATE-> 49080,MODEL-> 2-AXLE-FLATBED,N/A,CHASIS-> QVSF2023-01094,S/N-> N/A,OWNERSHIP-> QATAR-AL-ATTIYAH,
TYPE-> TRAILER,BRAND-> QVSF-QATAR,FLEET-> T-0568,QAIG-TR-078,REG/PLATE-> 49081,MODEL-> 2-AXLE-FLATBED,N/A,CHASIS-> QVSF2023-01095,S/N-> N/A,OWNERSHIP-> QATAR-AL-ATTIYAH,
TYPE-> TRAILER,BRAND-> QVSF-QATAR,FLEET-> T-0569,QAIG-TR-079,REG/PLATE-> 49082,MODEL-> 2-AXLE-FLATBED,N/A,CHASIS-> QVSF2023-01096,S/N-> N/A,OWNERSHIP-> QATAR-AL-ATTIYAH,
TYPE-> TRAILER,BRAND-> LOAD-KING,FLEET-> T-6868,QAIG-TR-076,REG/PLATE-> 49034,MODEL-> -4-AXLE-LOWBED,N/A,CHASIS-> UAE4S0121A080535,S/N-> N/A,OWNERSHIP-> SARENS-GULF,
TYPE-> TRAILER,BRAND-> LOAD-KING,FLEET-> T-8258,QAIG-TR-072,REG/PLATE-> 48569,MODEL-> 2-AXLE-FLATBED,N/A,CHASIS-> UAE2S0121A043819,S/N-> N/A,OWNERSHIP-> SARENS-GULF,
TYPE-> TRAILER,BRAND-> LOAD-KING,FLEET-> T-8259,QAIG-TR-073,REG/PLATE-> 48568,MODEL-> 2-AXLE-FLATBED,N/A,CHASIS-> UAE2S0121A043824,S/N-> N/A,OWNERSHIP-> SARENS-GULF,
TYPE-> TRAILER,BRAND-> LOAD-KING,FLEET-> T-7202,QAIG-TR-075,REG/PLATE-> 48578,MODEL-> 2-AXLE-FLATBED,N/A,CHASIS-> UAE2S0121A043823,S/N-> N/A,OWNERSHIP-> SARENS-GULF,
TYPE-> TRAILER,BRAND-> LOAD-KING,FLEET-> T-7201,QAIG-TR-074,REG/PLATE-> 48579,MODEL-> 2-AXLE-FLATBED,N/A,CHASIS-> UAE2S0121A043821,S/N-> N/A,OWNERSHIP-> SARENS-GULF,
TYPE-> TRAILER,BRAND-> AL-JABER,FLEET-> T-8953,QAIG-TR-027,REG/PLATE-> 22088,MODEL-> 4-AXLE-LOWBED,N/A,CHASIS-> LB4-329,S/N-> N/A,OWNERSHIP-> SARENS-GULF,
TYPE-> TRAILER,BRAND-> AL-JABER,FLEET-> T-9346,QAIG-TR-071,REG/PLATE-> 41903,MODEL-> 4-AXLE-LOWBED,N/A,CHASIS-> LB4-879,S/N-> N/A,OWNERSHIP-> SARENS-GULF,
TYPE-> TRAILER,BRAND-> AL-JABER,FLEET-> T-9344,QAIG-TR-070,REG/PLATE-> 41913,MODEL-> 4-AXLE-LOWBED,N/A,CHASIS-> LB4-878,S/N-> N/A,OWNERSHIP-> SARENS-GULF,
TYPE-> TRAILER,BRAND-> LODICO,FLEET-> T-5496,QAIG-TR-008,REG/PLATE-> 12235,MODEL-> 4-AXLE-LOWBED,N/A,CHASIS-> L00049,S/N-> N/A,OWNERSHIP-> SARENS-GULF,
TYPE-> TRAILER,BRAND-> LODICO,FLEET-> T-2529,QAIG-TR-025,REG/PLATE-> 22651,MODEL-> 3-AXLE-HIGHBED,N/A,CHASIS-> L00107,S/N-> N/A,OWNERSHIP-> SARENS-GULF,
TYPE-> TRAILER,BRAND-> ATM,FLEET-> T-5497,QAIG-TR-068,REG/PLATE-> 36021,MODEL-> 2-AXLE-FLATBED,N/A,CHASIS-> ATM003996,S/N-> N/A,OWNERSHIP-> SARENS-GULF,
TYPE-> TRAILER,BRAND-> ATM,FLEET-> T-5499,QAIG-TR-069,REG/PLATE-> 36022,MODEL-> 2-AXLE-FLATBED,N/A,CHASIS-> ATM003998,S/N-> N/A,OWNERSHIP-> SARENS-GULF,
TYPE-> N/A,BRAND-> N/A,FLEET-> W/SHOP,N/A,REG/PLATE-> N/A,MODEL-> N/A,N/A,N/A,S/N-> N/A,OWNERSHIP-> N/A,
TYPE-> N/A,BRAND-> N/A,FLEET-> SHEQ,N/A,REG/PLATE-> N/A,MODEL-> N/A,N/A,N/A,S/N-> N/A,OWNERSHIP-> N/A,
TYPE-> CRANE,BRAND-> N/A,FLEET-> K-5954,QAIG-AT-131,REG/PLATE-> N/A,MODEL-> N/A,N/A,N/A,S/N-> 045086,OWNERSHIP-> N/A,
TYPE-> CRANE,BRAND-> SANY,FLEET-> K-30593,QAIG-CC-185,REG/PLATE-> N/A,MODEL-> N/A,N/A,N/A,S/N-> N/A,OWNERSHIP-> N/A,
TYPE-> CRANE,BRAND-> TEREX-DEMAG,FLEET-> K-0629,QAIG-CC-55,REG/PLATE-> 67263,MODEL-> N/A,N/A,N/A,S/N-> N/A,OWNERSHIP-> N/A,
TYPE-> CRANE,BRAND-> N/A,FLEET-> K-8799,N/A,REG/PLATE-> ,MODEL-> N/A,N/A,N/A,S/N-> N/A,OWNERSHIP-> N/A,
